D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.exe
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.deps.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.runtimeconfig.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.csproj.AssemblyReference.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.GeneratedMSBuildEditorConfig.editorconfig
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfoInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfo.cs
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.csproj.CoreCompileInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\Philosop.5D56D9AE.Up2Date
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\refint\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.genruntimeconfig.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\ref\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.sourcelink.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.csproj.AssemblyReference.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.GeneratedMSBuildEditorConfig.editorconfig
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfoInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfo.cs
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.csproj.CoreCompileInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.sourcelink.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\refint\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.exe
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.deps.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.runtimeconfig.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.pdb
